,Sl_no,District Name,Market Name,Commodity,Variety,Grade,Min_Price,Max Price (Rs./Quintal),Modal_Price,Price_Date
278,279,Pune,Pune,Rice,Other,FAQ,2600,2900,2750,2020-02-22
218,219,Pune,Bhor,Rice,Other,FAQ,4500,5500,4800,2020-02-23
374,375,Pune,Pune,Rice,Other,FAQ,7500,9500,8500,2020-02-24
276,277,Pune,Pune,Rice,Other,FAQ,2600,2850,2750,2020-02-25
346,347,Pune,Pune,Rice,Other,FAQ,7000,9000,8000,2020-02-26
356,357,Pune,Pune,Rice,Other,FAQ,7200,9200,8200,2020-02-27
365,366,Pune,Pune,Rice,Other,FAQ,7400,9000,8200,2020-02-28
281,282,Pune,Pune,Rice,Other,FAQ,2650,2900,2800,2020-02-29
209,210,Pune,Bhor,Rice,Other,FAQ,4200,5000,4500,2020-03-01
282,283,Pune,Pune,Rice,Other,FAQ,2700,2850,2775,2020-03-02
302,303,Pune,Pune,Rice,Other,FAQ,3100,5700,4400,2020-03-03
348,349,Pune,Pune,Rice,Other,FAQ,7000,9500,8250,2020-03-05
273,274,Pune,Pune,Rice,Other,FAQ,2600,2800,2700,2020-03-07
212,213,Pune,Bhor,Rice,Other,FAQ,4300,4800,4500,2020-03-08
350,351,Pune,Pune,Rice,Other,FAQ,7000,9500,8250,2020-03-09
351,352,Pune,Pune,Rice,Other,FAQ,7000,9500,8250,2020-03-10
310,311,Pune,Pune,Rice,Other,FAQ,3200,5600,4400,2020-03-11
303,304,Pune,Pune,Rice,Other,FAQ,3100,5700,4400,2020-03-12
340,341,Pune,Pune,Rice,Other,FAQ,7000,8800,7900,2020-03-13
321,322,Pune,Pune,Rice,Other,FAQ,3300,5700,4500,2020-03-14
271,272,Pune,Pune,Rice,Other,FAQ,2600,2750,2675,2020-03-16
343,344,Pune,Pune,Rice,Other,FAQ,7000,9000,8000,2020-03-17
268,269,Pune,Pune,Rice,Other,FAQ,2550,2700,2650,2020-03-18
337,338,Pune,Pune,Rice,Other,FAQ,6600,9000,7800,2020-03-19
326,327,Pune,Pune,Rice,Other,FAQ,3400,5600,4500,2020-03-20
274,275,Pune,Pune,Rice,Other,FAQ,2600,2800,2700,2020-03-21
368,369,Pune,Pune,Rice,Other,FAQ,7500,9000,8250,2020-03-23
304,305,Pune,Pune,Rice,Other,FAQ,3100,5700,4400,2020-03-28
314,315,Pune,Pune,Rice,Other,FAQ,3200,5700,4450,2020-03-30
369,370,Pune,Pune,Rice,Other,FAQ,7500,9000,8250,2020-03-31
287,288,Pune,Pune,Rice,Other,FAQ,2700,2950,2850,2020-04-01
325,326,Pune,Pune,Rice,Other,FAQ,3400,5600,4500,2020-04-04
331,332,Pune,Pune,Rice,Other,FAQ,3500,5300,4400,2020-04-18
353,354,Pune,Pune,Rice,Other,FAQ,7100,8900,8000,2020-05-06
354,355,Pune,Pune,Rice,Other,FAQ,7100,8900,8000,2020-05-07
296,297,Pune,Pune,Rice,Other,FAQ,2800,3100,2950,2020-05-08
329,330,Pune,Pune,Rice,Other,FAQ,3400,5700,4550,2020-05-09
290,291,Pune,Pune,Rice,Other,FAQ,2750,3000,2875,2020-05-14
342,343,Pune,Pune,Rice,Other,FAQ,7000,9000,8000,2020-05-15
291,292,Pune,Pune,Rice,Other,FAQ,2750,3000,2875,2020-05-16
344,345,Pune,Pune,Rice,Other,FAQ,7000,9000,8000,2020-05-18
345,346,Pune,Pune,Rice,Other,FAQ,7000,9000,8000,2020-05-25
292,293,Pune,Pune,Rice,Other,FAQ,2750,3000,2875,2020-05-26
309,310,Pune,Pune,Rice,Other,FAQ,3200,5500,4350,2020-05-27
323,324,Pune,Pune,Rice,Other,FAQ,3400,5500,4450,2020-05-28
293,294,Pune,Pune,Rice,Other,FAQ,2750,3100,2950,2020-05-29
294,295,Pune,Pune,Rice,Other,FAQ,2750,3100,2950,2020-05-30
335,336,Pune,Pune,Rice,Other,FAQ,6500,9100,7800,2020-06-01
324,325,Pune,Pune,Rice,Other,FAQ,3400,5600,4500,2020-06-02
336,337,Pune,Pune,Rice,Other,FAQ,6500,9100,7800,2020-06-03
288,289,Pune,Pune,Rice,Other,FAQ,2700,3000,2850,2020-06-04
334,335,Pune,Pune,Rice,Other,FAQ,6500,8800,7650,2020-06-05
295,296,Pune,Pune,Rice,Other,FAQ,2800,3100,2950,2020-06-06
349,350,Pune,Pune,Rice,Other,FAQ,7000,9500,8250,2020-06-08
339,340,Pune,Pune,Rice,Other,FAQ,6800,9500,8150,2020-06-09
338,339,Pune,Pune,Rice,Other,FAQ,6600,9300,7950,2020-06-10
283,284,Pune,Pune,Rice,Other,FAQ,2700,2900,2800,2020-06-11
320,321,Pune,Pune,Rice,Other,FAQ,3300,5700,4500,2020-06-12
341,342,Pune,Pune,Rice,Other,FAQ,7000,9000,8000,2020-06-13
284,285,Pune,Pune,Rice,Other,FAQ,2700,2900,2800,2020-06-15
285,286,Pune,Pune,Rice,Other,FAQ,2700,2900,2800,2020-06-16
313,314,Pune,Pune,Rice,Other,FAQ,3200,5700,4450,2020-06-17
42,43,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2020-06-18
367,368,Pune,Pune,Rice,Other,FAQ,7500,9000,8250,2020-06-20
298,299,Pune,Pune,Rice,Other,FAQ,3000,5600,4300,2020-06-22
377,378,Pune,Pune,Rice,Other,FAQ,7500,9800,8650,2020-06-23
360,361,Pune,Pune,Rice,Other,FAQ,7300,9500,8400,2020-06-24
355,356,Pune,Pune,Rice,Other,FAQ,7200,9000,8150,2020-06-25
279,280,Pune,Pune,Rice,Other,FAQ,2650,2800,2750,2020-06-26
280,281,Pune,Pune,Rice,Other,FAQ,2650,2800,2750,2020-06-27
315,316,Pune,Pune,Rice,Other,FAQ,3200,5800,4500,2020-06-29
312,313,Pune,Pune,Rice,Other,FAQ,3200,5600,4450,2020-06-30
373,374,Pune,Pune,Rice,Other,FAQ,7500,9500,8500,2020-07-01
358,359,Pune,Pune,Rice,Other,FAQ,7300,9300,8300,2020-07-02
297,298,Pune,Pune,Rice,Other,FAQ,3000,5500,4300,2020-07-03
272,273,Pune,Pune,Rice,Other,FAQ,2600,2800,2700,2020-07-04
301,302,Pune,Pune,Rice,Other,FAQ,3100,5500,4350,2020-07-06
357,358,Pune,Pune,Rice,Other,FAQ,7200,10000,8600,2020-07-07
352,353,Pune,Pune,Rice,Other,FAQ,7000,9500,8300,2020-07-08
275,276,Pune,Pune,Rice,Other,FAQ,2600,2850,2750,2020-07-09
306,307,Pune,Pune,Rice,Other,FAQ,3200,5200,4250,2020-07-10
307,308,Pune,Pune,Rice,Other,FAQ,3200,5200,4250,2020-07-11
300,301,Pune,Pune,Rice,Other,FAQ,3100,5100,4150,2020-07-13
308,309,Pune,Pune,Rice,Other,FAQ,3200,5400,4350,2020-07-20
286,287,Pune,Pune,Rice,Other,FAQ,2700,2900,2850,2020-07-21
333,334,Pune,Pune,Rice,Other,FAQ,3600,5400,4500,2020-07-22
361,362,Pune,Pune,Rice,Other,FAQ,7300,9500,8450,2020-07-23
370,371,Pune,Pune,Rice,Other,FAQ,7500,9300,8400,2020-07-24
371,372,Pune,Pune,Rice,Other,FAQ,7500,9300,8400,2020-07-25
269,270,Pune,Pune,Rice,Other,FAQ,2550,2800,2675,2020-07-27
332,333,Pune,Pune,Rice,Other,FAQ,3500,5600,4600,2020-07-28
322,323,Pune,Pune,Rice,Other,FAQ,3300,5800,4600,2020-07-29
372,373,Pune,Pune,Rice,Other,FAQ,7500,9300,8450,2020-07-30
289,290,Pune,Pune,Rice,Other,FAQ,2700,3100,2950,2020-07-31
359,360,Pune,Pune,Rice,Other,FAQ,7300,9300,8350,2020-08-01
378,379,Pune,Pune,Rice,Other,FAQ,7500,9800,8700,2020-08-03
384,385,Pune,Pune,Rice,Other,FAQ,8000,10500,9300,2020-08-04
264,265,Pune,Pune,Rice,Other,FAQ,2400,2800,2650,2020-08-05
267,268,Pune,Pune,Rice,Other,FAQ,2500,2800,2700,2020-08-06
376,377,Pune,Pune,Rice,Other,FAQ,7500,9500,8700,2020-08-07
379,380,Pune,Pune,Rice,Other,FAQ,7500,9800,8700,2020-08-08
265,266,Pune,Pune,Rice,Other,FAQ,2500,2700,2650,2020-08-10
317,318,Pune,Pune,Rice,Other,FAQ,3200,6000,4650,2020-08-11
330,331,Pune,Pune,Rice,Other,FAQ,3400,5800,4650,2020-08-12
381,382,Pune,Pune,Rice,Other,FAQ,7800,9800,8900,2020-08-13
327,328,Pune,Pune,Rice,Other,FAQ,3400,5600,4550,2020-08-14
328,329,Pune,Pune,Rice,Other,FAQ,3400,5600,4550,2020-08-17
382,383,Pune,Pune,Rice,Other,FAQ,7800,10000,8900,2020-08-18
311,312,Pune,Pune,Rice,Other,FAQ,3200,5600,4450,2020-08-19
46,47,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2020-08-20
277,278,Pune,Pune,Rice,Other,FAQ,2600,2900,2750,2020-08-21
380,381,Pune,Pune,Rice,Other,FAQ,7600,9500,8600,2020-08-22
385,386,Pune,Pune,Rice,Other,FAQ,8500,10500,9550,2020-08-24
266,267,Pune,Pune,Rice,Other,FAQ,2500,2700,2650,2020-08-27
316,317,Pune,Pune,Rice,Other,FAQ,3200,5800,4550,2020-08-28
299,300,Pune,Pune,Rice,Other,FAQ,3000,5600,4350,2020-08-29
375,376,Pune,Pune,Rice,Other,FAQ,7500,9500,8600,2020-08-31
21,22,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2020-09-03
55,56,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2020-09-24
14,15,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2020-09-28
3,4,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2020-10-05
4,5,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2020-10-08
11,12,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2020-10-22
13,14,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2020-10-26
15,16,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2020-10-29
2,3,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2020-11-05
5,6,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2020-11-09
8,9,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2020-11-19
16,17,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2020-11-30
386,387,Pune,Shirur,Rice,1009 Kar,FAQ,1500,1500,1500,2020-12-04
7,8,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2020-12-17
10,11,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2020-12-21
12,13,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2020-12-24
17,18,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2020-12-31
1,2,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2021-01-04
6,7,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2021-01-14
0,1,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2021-02-01
30,31,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-02-11
36,37,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-02-15
146,147,Pune,Baramati,Rice,Other,FAQ,1500,1500,1500,2021-02-22
18,19,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-03-01
22,23,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-03-04
318,319,Pune,Pune,Rice,Other,FAQ,3200,6400,4850,2021-04-01
319,320,Pune,Pune,Rice,Other,FAQ,3200,6400,4850,2021-04-02
263,264,Pune,Nira(Saswad),Rice,Other,FAQ,2000,3800,2950,2021-04-07
31,32,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-04-12
261,262,Pune,Nira(Saswad),Rice,Other,FAQ,1870,3900,2885,2021-04-24
260,261,Pune,Nira(Saswad),Rice,Other,FAQ,1868,3900,2884,2021-05-07
262,263,Pune,Nira(Saswad),Rice,Other,FAQ,1900,3951,2800,2021-05-12
9,10,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2021-05-20
132,133,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2021-05-31
73,74,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2021-06-03
174,175,Pune,Baramati,Rice,Other,FAQ,1700,1700,1700,2021-06-24
155,156,Pune,Baramati,Rice,Other,FAQ,1600,1600,1600,2021-07-08
364,365,Pune,Pune,Rice,Other,FAQ,7400,8600,8050,2021-07-13
144,145,Pune,Baramati,Rice,Other,FAQ,1500,1500,1500,2021-07-15
147,148,Pune,Baramati,Rice,Other,FAQ,1500,1500,1500,2021-07-22
388,389,Pune,Shirur,Rice,1009 Kar,FAQ,1700,1700,1700,2021-07-30
38,39,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-08-16
45,46,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-08-19
52,53,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-08-23
57,58,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-08-26
63,64,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-08-30
19,20,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-09-02
25,26,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-09-06
27,28,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-09-09
26,27,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-10-07
35,36,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-10-14
44,45,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-10-18
56,57,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-10-25
62,63,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-10-28
225,226,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3000,3500,3250,2021-11-03
37,38,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-11-15
43,44,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-11-18
51,52,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-11-22
239,240,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3800,4400,4100,2021-12-15
39,40,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-12-16
47,48,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-12-20
232,233,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3675,4111,3800,2021-12-22
53,54,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-12-23
59,60,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-12-27
230,231,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3250,4000,3625,2021-12-29
64,65,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-12-30
244,245,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3900,4400,4000,2022-01-05
24,25,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2022-01-06
29,30,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2022-01-10
32,33,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2022-01-13
41,42,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2022-01-17
48,49,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2022-01-20
60,61,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2022-01-27
65,66,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2022-01-31
20,21,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2022-02-03
243,244,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3900,4200,4050,2022-02-09
28,29,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2022-02-10
34,35,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2022-02-14
233,234,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3700,4200,3950,2022-02-16
40,41,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2022-02-17
50,51,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2022-02-21
227,228,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3000,4200,3600,2022-02-23
54,55,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2022-02-24
387,388,Pune,Shirur,Rice,1009 Kar,FAQ,1500,1600,1500,2022-02-25
61,62,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2022-02-28
223,224,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,2800,4100,3450,2022-03-02
74,75,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-03-03
231,232,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3500,4100,3800,2022-03-09
91,92,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-03-10
247,248,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3900,4500,4200,2022-03-16
106,107,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-03-17
117,118,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-03-21
123,124,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-03-24
94,95,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-04-11
49,50,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2022-04-21
124,125,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-04-25
226,227,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3000,3600,3300,2022-04-27
128,129,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-04-28
72,73,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-05-02
80,81,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-05-05
90,91,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-05-09
235,236,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3800,4200,4000,2022-05-11
105,106,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-05-16
251,252,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,4000,4500,4250,2022-05-18
110,111,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-05-19
148,149,Pune,Baramati,Rice,Other,FAQ,1500,1500,1500,2022-05-23
125,126,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-05-26
237,238,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3800,4400,4100,2022-06-01
82,83,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-06-06
242,243,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3800,4500,4150,2022-06-08
89,90,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-06-09
228,229,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3200,4200,3700,2022-06-15
104,105,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-06-16
113,114,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-06-20
229,230,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3200,4400,3800,2022-06-22
122,123,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-06-23
127,128,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-06-27
78,79,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-07-04
84,85,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-07-07
96,97,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-07-11
101,102,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-07-14
109,110,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-07-18
116,117,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-07-21
68,69,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-08-02
77,78,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-08-04
85,86,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-08-08
95,96,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-08-11
108,109,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-08-18
118,119,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-08-22
129,130,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-08-29
241,242,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3800,4400,4100,2022-08-31
67,68,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-09-01
98,99,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-09-12
222,223,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,2100,4100,3100,2022-09-14
111,112,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-09-19
131,132,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-09-29
76,77,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-10-03
83,84,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-10-06
93,94,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-10-10
100,101,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-10-13
107,108,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-10-17
115,116,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-10-20
133,134,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-10-31
75,76,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-11-03
92,93,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-11-10
66,67,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-12-01
79,80,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-12-05
86,87,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-12-08
97,98,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-12-12
250,251,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,4000,4500,4250,2022-12-14
102,103,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-12-15
136,137,Pune,Baramati,Rice,Other,FAQ,1400,1900,1900,2022-12-19
257,258,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,4100,4400,4250,2022-12-21
119,120,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-12-22
256,257,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,4022,4027,4025,2022-12-28
130,131,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-12-29
70,71,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2023-01-02
88,89,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2023-01-09
238,239,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3800,4400,4100,2023-01-11
103,104,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2023-01-16
121,122,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2023-01-23
253,254,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,4000,4600,4300,2023-01-25
140,141,Pune,Baramati,Rice,Other,FAQ,1430,1500,1500,2023-01-30
236,237,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3800,4400,4100,2023-02-01
69,70,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2023-02-02
81,82,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2023-02-06
87,88,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2023-02-09
245,246,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3900,4500,4200,2023-02-15
135,136,Pune,Baramati,Rice,Other,FAQ,1400,1900,1900,2023-02-16
112,113,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2023-02-20
249,250,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,4000,4400,4200,2023-02-22
120,121,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2023-02-23
126,127,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2023-02-27
71,72,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2023-03-02
99,100,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2023-03-13
246,247,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3900,4500,4200,2023-03-15
114,115,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2023-03-20
252,253,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,4000,4500,4250,2023-03-22
141,142,Pune,Baramati,Rice,Other,FAQ,1500,1500,1500,2023-04-03
143,144,Pune,Baramati,Rice,Other,FAQ,1500,1500,1500,2023-04-06
145,146,Pune,Baramati,Rice,Other,FAQ,1500,1500,1500,2023-04-20
151,152,Pune,Baramati,Rice,Other,FAQ,1500,2025,1641,2023-04-24
142,143,Pune,Baramati,Rice,Other,FAQ,1500,1500,1500,2023-05-04
